2026-03-06 03:05:26,768 - INFO - 加载数据集: 2-genius_graph_2000
2026-03-06 03:05:26,769 - INFO - --- 矩阵分析 ---
2026-03-06 03:05:26,770 - INFO - 节点数 (N): 2000
2026-03-06 03:05:26,770 - INFO - 边数 (E): 46782
2026-03-06 03:05:26,770 - INFO - 密度 (Density): 0.01169550 (越小越稀疏)
2026-03-06 03:05:26,770 - INFO - 稀疏度 (Sparsity): 0.98830450 (越接近1越稀疏)
2026-03-06 03:05:26,770 - INFO - 平均度数 (Avg Degree): 23.39
2026-03-06 03:05:26,770 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 03:05:26,792 - INFO - 首次生成种子集 random
2026-03-06 03:05:26,793 - INFO - 执行当前算法开始: random
2026-03-06 03:05:26,793 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 03:05:26,793 - INFO - 选择 100  [1462, 135, 228, 1519, 1702, 179, 152, 1263, 575, 1410, 1150, 1377, 1704, 916, 235, 1991, 281, 1914, 221, 691, 1132, 1525, 872, 1672, 1452, 1161, 1640, 1095, 1660, 1253, 1568, 77, 1742, 1136, 94, 886, 220, 1390, 484, 460, 1648, 1861, 1491, 639, 1391, 973, 1348, 354, 885, 206, 1670, 1638, 506, 96, 492, 567, 1931, 1468, 1403, 1084, 1747, 1911, 566, 61, 1060, 562, 1420, 906, 1713, 1546, 422, 191, 1920, 363, 1598, 953, 1169, 1061, 1659, 925, 397, 1026, 1190, 1599, 1340, 1912, 1946, 1292, 1101, 818, 1817, 1824, 339, 892, 1455, 181, 1466, 1295, 670, 1411]

2026-03-06 03:05:26,793 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:26,793 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:26,793 - INFO - 首次生成种子集 degreeTopM
2026-03-06 03:05:26,793 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 03:05:26,793 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 03:05:26,794 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 03:05:26,794 - INFO - 
2026-03-06 03:05:26,794 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:26,794 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:26,794 - INFO - 首次生成种子集 pageRank
2026-03-06 03:05:26,794 - INFO - 执行当前算法开始: pageRank
2026-03-06 03:05:26,794 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 03:05:27,025 - INFO - Selected PageRank seeds: [1900, 1925, 1901, 1918, 1910, 1923, 1942, 1944, 1977, 1947, 1941, 1966, 1916, 1940, 1907, 1995, 1920, 1928, 1913, 1946, 1962, 1993, 1978, 1990, 1970, 1968, 1915, 1974, 1961, 1983, 1955, 1985, 1906, 1971, 1933, 1972, 1908, 1988, 1954, 1987, 1911, 1917, 1975, 1956, 1953, 1986, 1959, 1938, 1932, 1967, 1980, 1982, 1912, 1914, 1909, 1979, 1998, 1991, 1931, 1937, 1927, 1945, 1949, 1969, 1989, 1981, 1948, 1952, 1992, 1919, 1976, 1943, 1996, 1935, 1950, 1936, 1999, 1939, 1934, 1924, 1984, 1904, 1926, 1922, 1997, 1963, 1905, 1965, 1957, 1973, 1930, 1903, 1921, 1960, 1958, 1902, 1994, 1929, 1964, 1951]
2026-03-06 03:05:27,026 - INFO - 当前用时 0.23 秒
2026-03-06 03:05:27,026 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:27,026 - INFO - 首次生成种子集 alpha_sort
2026-03-06 03:05:27,026 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 03:05:27,026 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 03:05:27,026 - INFO - ==============>> [(1800, np.float64(0.5)), (1801, np.float64(0.5)), (1802, np.float64(0.5)), (1803, np.float64(0.5)), (1804, np.float64(0.5)), (1805, np.float64(0.5)), (1806, np.float64(0.5)), (1807, np.float64(0.5)), (1808, np.float64(0.5)), (1809, np.float64(0.5))]
2026-03-06 03:05:27,026 - INFO - 
选择的种子集 (按alpha排序): [1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899]

2026-03-06 03:05:27,027 - INFO - 当前用时 0.00 秒
2026-03-06 03:05:27,027 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:27,027 - INFO - 首次生成种子集 ris_optimized
2026-03-06 03:05:27,027 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 03:05:27,081 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 03:05:27,082 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:05:49,178 - INFO - 生成完毕。耗时: 22.10 秒。
2026-03-06 03:05:49,187 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:05:51,959 - INFO - 选种完毕。耗时: 2.77 秒。估算范围: 105.48
2026-03-06 03:05:52,942 - INFO - 当前用时 25.91 秒
2026-03-06 03:05:52,942 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 03:05:52,943 - INFO - 首次生成种子集 ris_naive
2026-03-06 03:05:52,943 - INFO - 执行当前算法开始: ris_naive
2026-03-06 03:05:53,023 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 03:05:53,023 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:06:15,100 - INFO - 生成完毕。耗时: 22.08 秒。
2026-03-06 03:06:15,115 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:06:17,634 - INFO - 选种完毕。耗时: 2.52 秒。估算范围: 105.88
2026-03-06 03:06:18,229 - INFO - 当前用时 25.29 秒
2026-03-06 03:06:18,229 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 03:06:18,230 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 03:06:18,230 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 03:06:18,230 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 03:06:18,230 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 03:06:25,350 - INFO - Seed 1: 10, Spread: 0.75
2026-03-06 03:10:43,065 - INFO - Seed 85: 1803, Gain: 0.40, Total: 45.52
2026-03-06 03:10:47,624 - INFO - Seed 86: 1391, Gain: 0.48, Total: 46.00
2026-03-06 03:10:47,858 - INFO - Seed 87: 1174, Gain: 0.14, Total: 46.14
2026-03-06 03:10:48,093 - INFO - Seed 88: 857, Gain: 0.24, Total: 46.38
2026-03-06 03:10:48,575 - INFO - Seed 89: 356, Gain: 0.82, Total: 47.20
2026-03-06 03:10:48,810 - INFO - Seed 90: 1723, Gain: 0.75, Total: 47.95
2026-03-06 03:10:49,541 - INFO - Seed 91: 478, Gain: 0.60, Total: 48.55
2026-03-06 03:10:56,388 - INFO - Seed 92: 1376, Gain: 0.40, Total: 48.95
2026-03-06 03:10:56,877 - INFO - Seed 93: 1128, Gain: 0.21, Total: 49.16
2026-03-06 03:10:57,124 - INFO - Seed 94: 660, Gain: 0.71, Total: 49.87
2026-03-06 03:10:57,374 - INFO - Seed 95: 599, Gain: 0.30, Total: 50.17
2026-03-06 03:10:57,631 - INFO - Seed 96: 126, Gain: 0.27, Total: 50.44
2026-03-06 03:10:57,886 - INFO - Seed 97: 1872, Gain: 0.58, Total: 51.02
2026-03-06 03:10:58,408 - INFO - Seed 98: 1379, Gain: 0.99, Total: 52.01
2026-03-06 03:10:59,184 - INFO - Seed 99: 313, Gain: 0.29, Total: 52.30
2026-03-06 03:10:59,984 - INFO - Seed 100: 1019, Gain: 0.47, Total: 52.77
2026-03-06 03:10:59,984 - INFO - CELF 完成，总耗时: 281.75s
2026-03-06 03:10:59,985 - INFO - 当前用时 281.75 秒
2026-03-06 03:10:59,985 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-06 03:10:59,986 - INFO - 评估种子集: None
2026-03-06 03:10:59,986 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-06 03:10:59,986 - INFO - 启动进程池，Worker数量: 7
2026-03-06 03:11:00,196 - INFO - [Process 559341] 开始评估方法: random, 种子数: 100
2026-03-06 03:11:00,338 - INFO - [Process 559345] 开始评估方法: degreeTopM, 种子数: 100
2026-03-06 03:11:00,483 - INFO - [Process 559346] 开始评估方法: pageRank, 种子数: 100
2026-03-06 03:11:00,653 - INFO - [Process 559347] 开始评估方法: alpha_sort, 种子数: 100
2026-03-06 03:11:00,722 - INFO - [degreeTopM - 种子:100] 拉新:14.9人 | 总销量:15.0单 | 品牌曝光:118.1次 | 🌟综合得分:26.8
2026-03-06 03:11:00,824 - INFO - [Process 559348] 开始评估方法: ris_optimized, 种子数: 100
2026-03-06 03:11:00,858 - INFO - [pageRank - 种子:100] 拉新:14.9人 | 总销量:14.9单 | 品牌曝光:118.1次 | 🌟综合得分:26.7
2026-03-06 03:11:00,940 - INFO - [alpha_sort - 种子:100] 拉新:49.7人 | 总销量:49.7单 | 品牌曝光:100.0次 | 🌟综合得分:59.7
2026-03-06 03:11:00,995 - INFO - [Process 559349] 开始评估方法: ris_naive, 种子数: 100
2026-03-06 03:11:01,165 - INFO - [Process 559350] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-06 03:11:01,518 - INFO - [random - 种子:100] 拉新:48.6人 | 总销量:49.0单 | 品牌曝光:178.7次 | 🌟综合得分:66.6
2026-03-06 03:11:02,295 - INFO - [ris_optimized - 种子:100] 拉新:53.6人 | 总销量:54.0单 | 品牌曝光:188.7次 | 🌟综合得分:72.7
2026-03-06 03:11:02,448 - INFO - [ris_naive - 种子:100] 拉新:53.6人 | 总销量:54.1单 | 品牌曝光:187.5次 | 🌟综合得分:72.6
2026-03-06 03:11:02,553 - INFO - [monterCarlo_CELF - 种子:100] 拉新:52.1人 | 总销量:52.6单 | 品牌曝光:184.4次 | 🌟综合得分:70.8
2026-03-06 03:11:02,575 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 03:11:02,595 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/2-genius_graph_2000/2026-3-6-report-2/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 03:11:02,596 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/2-genius_graph_2000/2026-3-6-report-2/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 03:11:02,605 - INFO - 加载数据集: 2-genius_graph_2000
2026-03-06 03:11:02,606 - INFO - --- 矩阵分析 ---
2026-03-06 03:11:02,606 - INFO - 节点数 (N): 2000
2026-03-06 03:11:02,606 - INFO - 边数 (E): 46782
2026-03-06 03:11:02,606 - INFO - 密度 (Density): 0.01169550 (越小越稀疏)
2026-03-06 03:11:02,606 - INFO - 稀疏度 (Sparsity): 0.98830450 (越接近1越稀疏)
2026-03-06 03:11:02,606 - INFO - 平均度数 (Avg Degree): 23.39
2026-03-06 03:11:02,606 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 03:11:02,632 - INFO - 首次生成种子集 random
2026-03-06 03:11:02,632 - INFO - 执行当前算法开始: random
2026-03-06 03:11:02,632 - INFO - 数据集节点总数:  n = 2000, m = 150
2026-03-06 03:11:02,632 - INFO - 选择 150  [665, 1959, 462, 705, 1511, 1568, 1306, 380, 1527, 400, 426, 1532, 1001, 261, 653, 119, 937, 1954, 1798, 838, 1758, 339, 1593, 238, 1608, 42, 599, 345, 1780, 1817, 647, 1249, 1054, 973, 191, 1034, 859, 1203, 1352, 1179, 1797, 1104, 718, 496, 1524, 1575, 1383, 1655, 722, 1922, 621, 1992, 1336, 1860, 1804, 1335, 272, 255, 891, 639, 770, 1979, 682, 1910, 1919, 610, 227, 333, 1803, 817, 1654, 1409, 159, 1536, 824, 1172, 165, 1953, 183, 1916, 487, 1793, 1233, 834, 408, 1744, 1396, 325, 723, 1048, 616, 906, 1759, 1256, 1353, 1761, 1669, 1245, 142, 1937, 1748, 1799, 2, 233, 1164, 711, 1537, 241, 878, 1519, 693, 122, 1529, 475, 186, 126, 127, 77, 1393, 1279, 1973, 1672, 924, 965, 72, 1266, 1351, 586, 171, 158, 1074, 98, 223, 434, 37, 1017, 691, 1498, 591, 1595, 1851, 1120, 68, 764, 492, 1990, 529, 892, 1217, 1071]

2026-03-06 03:11:02,632 - INFO - 当前用时 0.00 秒
2026-03-06 03:11:02,632 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_random_seedNum-150_SSRNum-50000.txt
2026-03-06 03:11:02,632 - INFO - 首次生成种子集 degreeTopM
2026-03-06 03:11:02,632 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 03:11:02,632 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 03:11:02,633 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 03:11:02,633 - INFO - 
2026-03-06 03:11:02,633 - INFO - 当前用时 0.00 秒
2026-03-06 03:11:02,634 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_degreeTopM_seedNum-150_SSRNum-50000.txt
2026-03-06 03:11:02,634 - INFO - 首次生成种子集 pageRank
2026-03-06 03:11:02,634 - INFO - 执行当前算法开始: pageRank
2026-03-06 03:11:02,634 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 03:11:02,822 - INFO - Selected PageRank seeds: [1900, 1925, 1901, 1918, 1910, 1923, 1942, 1944, 1977, 1947, 1941, 1966, 1916, 1940, 1907, 1995, 1920, 1928, 1913, 1946, 1962, 1993, 1978, 1990, 1970, 1968, 1915, 1974, 1961, 1983, 1955, 1985, 1906, 1971, 1933, 1972, 1908, 1988, 1954, 1987, 1911, 1917, 1975, 1956, 1953, 1986, 1959, 1938, 1932, 1967, 1980, 1982, 1912, 1914, 1909, 1979, 1998, 1991, 1931, 1937, 1927, 1945, 1949, 1969, 1989, 1981, 1948, 1952, 1992, 1919, 1976, 1943, 1996, 1935, 1950, 1936, 1999, 1939, 1934, 1924, 1984, 1904, 1926, 1922, 1997, 1963, 1905, 1965, 1957, 1973, 1930, 1903, 1921, 1960, 1958, 1902, 1994, 1929, 1964, 1951, 3, 0, 7, 11, 5, 6, 21, 4, 10, 53, 18, 1, 8, 51, 25, 16, 22, 41, 31, 54, 45, 13, 17, 57, 78, 102, 43, 2, 35, 9, 91, 48, 42, 30, 75, 107, 64, 32, 244, 55, 61, 84, 94, 257, 229, 37, 20, 24, 27, 108]
2026-03-06 03:11:02,822 - INFO - 当前用时 0.19 秒
2026-03-06 03:11:02,822 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_pageRank_seedNum-150_SSRNum-50000.txt
2026-03-06 03:11:02,823 - INFO - 首次生成种子集 alpha_sort
2026-03-06 03:11:02,823 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 03:11:02,823 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 03:11:02,823 - INFO - ==============>> [(1800, np.float64(0.5)), (1801, np.float64(0.5)), (1802, np.float64(0.5)), (1803, np.float64(0.5)), (1804, np.float64(0.5)), (1805, np.float64(0.5)), (1806, np.float64(0.5)), (1807, np.float64(0.5)), (1808, np.float64(0.5)), (1809, np.float64(0.5))]
2026-03-06 03:11:02,823 - INFO - 
选择的种子集 (按alpha排序): [1800, 1801, 1802, 1803, 1804, 1805, 1806, 1807, 1808, 1809, 1810, 1811, 1812, 1813, 1814, 1815, 1816, 1817, 1818, 1819, 1820, 1821, 1822, 1823, 1824, 1825, 1826, 1827, 1828, 1829, 1830, 1831, 1832, 1833, 1834, 1835, 1836, 1837, 1838, 1839, 1840, 1841, 1842, 1843, 1844, 1845, 1846, 1847, 1848, 1849, 1850, 1851, 1852, 1853, 1854, 1855, 1856, 1857, 1858, 1859, 1860, 1861, 1862, 1863, 1864, 1865, 1866, 1867, 1868, 1869, 1870, 1871, 1872, 1873, 1874, 1875, 1876, 1877, 1878, 1879, 1880, 1881, 1882, 1883, 1884, 1885, 1886, 1887, 1888, 1889, 1890, 1891, 1892, 1893, 1894, 1895, 1896, 1897, 1898, 1899, 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49]

2026-03-06 03:11:02,823 - INFO - 当前用时 0.00 秒
2026-03-06 03:11:02,824 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_alpha_sort_seedNum-150_SSRNum-50000.txt
2026-03-06 03:11:02,824 - INFO - 首次生成种子集 ris_optimized
2026-03-06 03:11:02,824 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 03:11:02,898 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 03:11:02,898 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:11:35,674 - INFO - 生成完毕。耗时: 32.78 秒。
2026-03-06 03:11:35,690 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:11:39,881 - INFO - 选种完毕。耗时: 4.19 秒。估算范围: 155.76
2026-03-06 03:11:40,525 - INFO - 当前用时 37.70 秒
2026-03-06 03:11:40,526 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_optimized_seedNum-150_SSRNum-50000.txt
2026-03-06 03:11:40,526 - INFO - 首次生成种子集 ris_naive
2026-03-06 03:11:40,526 - INFO - 执行当前算法开始: ris_naive
2026-03-06 03:11:40,579 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 03:11:40,579 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 03:12:11,231 - INFO - 生成完毕。耗时: 30.65 秒。
2026-03-06 03:12:11,247 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 03:12:19,006 - INFO - 选种完毕。耗时: 7.76 秒。估算范围: 155.44
2026-03-06 03:12:19,804 - INFO - 当前用时 39.28 秒
2026-03-06 03:12:19,805 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/2-genius_graph_2000/2026-3-6-report-2/seeds-with-2-genius_graph_2000/random_ris_naive_seedNum-150_SSRNum-50000.txt
2026-03-06 03:12:19,805 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 03:12:19,805 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 03:12:19,805 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 03:12:19,805 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 03:12:26,519 - INFO - Seed 1: 47, Spread: 0.72
2026-03-06 03:12:26,787 - INFO - Seed 2: 156, Gain: 0.64, Total: 1.36
2026-03-06 03:12:27,204 - INFO - Seed 3: 42, Gain: 0.63, Total: 1.99
2026-03-06 03:12:27,457 - INFO - Seed 4: 344, Gain: 0.61, Total: 2.60
2026-03-06 03:12:28,220 - INFO - Seed 5: 1051, Gain: 0.60, Total: 3.20
2026-03-06 03:12:29,718 - INFO - Seed 6: 97, Gain: 0.62, Total: 3.82
2026-03-06 03:12:33,174 - INFO - Seed 7: 686, Gain: 0.61, Total: 4.43
2026-03-06 03:12:39,768 - INFO - Seed 8: 761, Gain: 0.54, Total: 4.97
2026-03-06 03:12:39,798 - INFO - Seed 9: 31, Gain: 0.54, Total: 5.51
2026-03-06 03:12:43,246 - INFO - Seed 10: 462, Gain: 0.53, Total: 6.04
2026-03-06 03:12:43,751 - INFO - Seed 11: 362, Gain: 0.62, Total: 6.66
2026-03-06 03:12:44,338 - INFO - Seed 12: 488, Gain: 0.63, Total: 7.29
2026-03-06 03:13:00,189 - INFO - Seed 13: 634, Gain: 0.50, Total: 7.79
2026-03-06 03:13:03,714 - INFO - Seed 14: 1316, Gain: 0.51, Total: 8.30
2026-03-06 03:13:08,449 - INFO - Seed 15: 1086, Gain: 0.52, Total: 8.82
2026-03-06 03:13:09,377 - INFO - Seed 16: 1285, Gain: 0.51, Total: 9.33
2026-03-06 03:13:10,501 - INFO - Seed 17: 1634, Gain: 0.54, Total: 9.87
2026-03-06 03:13:14,919 - INFO - Seed 18: 964, Gain: 0.59, Total: 10.46
2026-03-06 03:13:27,848 - INFO - Seed 19: 1878, Gain: 0.51, Total: 10.97
2026-03-06 03:13:34,174 - INFO - Seed 20: 1428, Gain: 0.56, Total: 11.53
2026-03-06 03:13:39,779 - INFO - Seed 21: 233, Gain: 0.50, Total: 12.03
2026-03-06 03:13:47,327 - INFO - Seed 22: 848, Gain: 0.36, Total: 12.39
2026-03-06 03:13:47,449 - INFO - Seed 23: 1053, Gain: 0.43, Total: 12.82
2026-03-06 03:13:47,780 - INFO - Seed 24: 615, Gain: 0.44, Total: 13.26
2026-03-06 03:13:47,851 - INFO - Seed 25: 126, Gain: 0.68, Total: 13.94
2026-03-06 03:13:48,354 - INFO - Seed 26: 267, Gain: 0.62, Total: 14.56
2026-03-06 03:13:48,727 - INFO - Seed 27: 45, Gain: 0.54, Total: 15.10
2026-03-06 03:13:48,967 - INFO - Seed 28: 1675, Gain: 0.61, Total: 15.71
2026-03-06 03:13:49,286 - INFO - Seed 29: 394, Gain: 0.75, Total: 16.46
2026-03-06 03:13:50,118 - INFO - Seed 30: 206, Gain: 0.48, Total: 16.94
2026-03-06 03:13:50,733 - INFO - Seed 31: 372, Gain: 0.48, Total: 17.42
2026-03-06 03:13:51,532 - INFO - Seed 32: 141, Gain: 0.44, Total: 17.86
2026-03-06 03:13:51,991 - INFO - Seed 33: 1390, Gain: 0.76, Total: 18.62
2026-03-06 03:13:52,369 - INFO - Seed 34: 355, Gain: 0.37, Total: 18.99
2026-03-06 03:13:52,465 - INFO - Seed 35: 131, Gain: 0.72, Total: 19.71
2026-03-06 03:13:52,964 - INFO - Seed 36: 1787, Gain: 0.37, Total: 20.08
2026-03-06 03:13:53,277 - INFO - Seed 37: 774, Gain: 0.52, Total: 20.60
2026-03-06 03:13:53,393 - INFO - Seed 38: 11, Gain: 0.66, Total: 21.26
2026-03-06 03:13:53,832 - INFO - Seed 39: 189, Gain: 0.41, Total: 21.67
2026-03-06 03:13:53,945 - INFO - Seed 40: 36, Gain: 0.42, Total: 22.09
2026-03-06 03:13:54,414 - INFO - Seed 41: 1103, Gain: 0.44, Total: 22.53
2026-03-06 03:13:54,536 - INFO - Seed 42: 961, Gain: 0.80, Total: 23.33
2026-03-06 03:13:55,257 - INFO - Seed 43: 1524, Gain: 0.33, Total: 23.66
2026-03-06 03:13:55,499 - INFO - Seed 44: 1323, Gain: 0.59, Total: 24.25
2026-03-06 03:13:55,625 - INFO - Seed 45: 1150, Gain: 0.49, Total: 24.74
2026-03-06 03:13:55,754 - INFO - Seed 46: 298, Gain: 0.77, Total: 25.51
2026-03-06 03:13:56,152 - INFO - Seed 47: 1343, Gain: 0.43, Total: 25.94
2026-03-06 03:13:57,244 - INFO - Seed 48: 12, Gain: 0.51, Total: 26.45
2026-03-06 03:13:57,377 - INFO - Seed 49: 1503, Gain: 0.52, Total: 26.97
2026-03-06 03:13:57,516 - INFO - Seed 50: 779, Gain: 0.65, Total: 27.62
2026-03-06 03:13:57,658 - INFO - Seed 51: 119, Gain: 0.47, Total: 28.09
2026-03-06 03:13:57,951 - INFO - Seed 52: 580, Gain: 0.32, Total: 28.41
2026-03-06 03:13:58,249 - INFO - Seed 53: 293, Gain: 1.27, Total: 29.68
2026-03-06 03:14:02,621 - INFO - Seed 54: 1095, Gain: 0.42, Total: 30.10
2026-03-06 03:14:02,774 - INFO - Seed 55: 378, Gain: 0.70, Total: 30.80
2026-03-06 03:14:03,700 - INFO - Seed 56: 1508, Gain: 0.33, Total: 31.13
2026-03-06 03:14:04,170 - INFO - Seed 57: 598, Gain: 0.34, Total: 31.47
2026-03-06 03:14:04,330 - INFO - Seed 58: 257, Gain: 0.60, Total: 32.07
2026-03-06 03:14:04,661 - INFO - Seed 59: 85, Gain: 0.68, Total: 32.75
2026-03-06 03:14:05,982 - INFO - Seed 60: 1651, Gain: 0.75, Total: 33.50
2026-03-06 03:14:07,995 - INFO - Seed 61: 384, Gain: 0.39, Total: 33.89
2026-03-06 03:14:09,913 - INFO - Seed 62: 195, Gain: 0.37, Total: 34.26
2026-03-06 03:14:10,446 - INFO - Seed 63: 1615, Gain: 0.67, Total: 34.93
2026-03-06 03:14:10,619 - INFO - Seed 64: 1501, Gain: 0.44, Total: 35.37
2026-03-06 03:14:11,870 - INFO - Seed 65: 367, Gain: 0.28, Total: 35.65
2026-03-06 03:14:12,409 - INFO - Seed 66: 1677, Gain: 0.82, Total: 36.47
2026-03-06 03:14:14,613 - INFO - Seed 67: 527, Gain: 0.36, Total: 36.83
2026-03-06 03:14:14,793 - INFO - Seed 68: 339, Gain: 0.41, Total: 37.24
2026-03-06 03:14:15,359 - INFO - Seed 69: 10, Gain: 0.39, Total: 37.63
2026-03-06 03:14:16,691 - INFO - Seed 70: 1537, Gain: 0.46, Total: 38.09
2026-03-06 03:14:16,888 - INFO - Seed 71: 885, Gain: 0.56, Total: 38.65
2026-03-06 03:14:17,085 - INFO - Seed 72: 309, Gain: 0.32, Total: 38.97
2026-03-06 03:14:17,292 - INFO - Seed 73: 1632, Gain: 0.94, Total: 39.91
2026-03-06 03:14:18,530 - INFO - Seed 74: 193, Gain: 0.56, Total: 40.47
2026-03-06 03:14:18,733 - INFO - Seed 75: 18, Gain: 0.45, Total: 40.92
2026-03-06 03:14:18,939 - INFO - Seed 76: 1418, Gain: 0.52, Total: 41.44
2026-03-06 03:14:19,148 - INFO - Seed 77: 540, Gain: 0.58, Total: 42.02
