2026-03-06 02:50:27,379 - INFO - 加载数据集: genius_graph_2000
2026-03-06 02:50:27,380 - INFO - --- 矩阵分析 ---
2026-03-06 02:50:27,380 - INFO - 节点数 (N): 2000
2026-03-06 02:50:27,380 - INFO - 边数 (E): 41582
2026-03-06 02:50:27,380 - INFO - 密度 (Density): 0.01039550 (越小越稀疏)
2026-03-06 02:50:27,380 - INFO - 稀疏度 (Sparsity): 0.98960450 (越接近1越稀疏)
2026-03-06 02:50:27,380 - INFO - 平均度数 (Avg Degree): 20.79
2026-03-06 02:50:27,380 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 02:50:27,399 - INFO - 首次生成种子集 random
2026-03-06 02:50:27,399 - INFO - 执行当前算法开始: random
2026-03-06 02:50:27,399 - INFO - 数据集节点总数:  n = 2000, m = 100
2026-03-06 02:50:27,399 - INFO - 选择 100  [1946, 1923, 1855, 1853, 100, 1715, 194, 1608, 608, 1914, 1882, 664, 1049, 1338, 1058, 1620, 1431, 1209, 1380, 771, 187, 1636, 1858, 909, 1790, 651, 1444, 992, 1288, 126, 1521, 143, 676, 1205, 845, 1235, 1529, 1815, 1673, 1327, 534, 1158, 1375, 1149, 434, 1174, 1841, 437, 775, 536, 1867, 1216, 753, 944, 474, 1622, 1892, 1663, 1635, 231, 408, 1247, 1744, 335, 1166, 1290, 1190, 1420, 1453, 1230, 456, 1611, 481, 1319, 1261, 835, 1061, 1282, 670, 1307, 1660, 78, 1547, 1814, 1460, 1667, 707, 816, 1215, 539, 1897, 518, 238, 975, 1442, 532, 255, 1560, 1890, 1935]

2026-03-06 02:50:27,399 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,400 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_random_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,400 - INFO - 首次生成种子集 degreeTopM
2026-03-06 02:50:27,400 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 02:50:27,400 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 02:50:27,400 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 02:50:27,400 - INFO - 
2026-03-06 02:50:27,400 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,400 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_degreeTopM_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,401 - INFO - 首次生成种子集 pageRank
2026-03-06 02:50:27,401 - INFO - 执行当前算法开始: pageRank
2026-03-06 02:50:27,401 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 02:50:27,591 - INFO - Selected PageRank seeds: [1977, 1921, 1912, 1910, 1961, 1990, 1995, 1969, 1935, 1909, 1924, 4, 1932, 1996, 1973, 1907, 1998, 1946, 1919, 1988, 1976, 1975, 1957, 1901, 1908, 1979, 1933, 1904, 1911, 1928, 1918, 1986, 1934, 1914, 1955, 1983, 1902, 1966, 1930, 1926, 1948, 1945, 1991, 1915, 1982, 1980, 1999, 1958, 1920, 1971, 1994, 1940, 1989, 1985, 1938, 1939, 1929, 1949, 1905, 1993, 1970, 1992, 1987, 1978, 1927, 1900, 1947, 1962, 1923, 1960, 1950, 1903, 1964, 1959, 1956, 1965, 1906, 1974, 1943, 1913, 1931, 1937, 1963, 1942, 1981, 1953, 1916, 1951, 1997, 1984, 1925, 1972, 1922, 1944, 1954, 1936, 1917, 1967, 1968, 1941]
2026-03-06 02:50:27,591 - INFO - 当前用时 0.19 秒
2026-03-06 02:50:27,591 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_pageRank_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,591 - INFO - 首次生成种子集 alpha_sort
2026-03-06 02:50:27,592 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 02:50:27,592 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 02:50:27,592 - INFO - ==============>> [(1600, np.float64(0.99)), (1601, np.float64(0.99)), (1602, np.float64(0.99)), (1603, np.float64(0.99)), (1604, np.float64(0.99)), (1605, np.float64(0.99)), (1606, np.float64(0.99)), (1607, np.float64(0.99)), (1608, np.float64(0.99)), (1609, np.float64(0.99))]
2026-03-06 02:50:27,592 - INFO - 
选择的种子集 (按alpha排序): [1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699]

2026-03-06 02:50:27,592 - INFO - 当前用时 0.00 秒
2026-03-06 02:50:27,592 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_alpha_sort_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:27,592 - INFO - 首次生成种子集 ris_optimized
2026-03-06 02:50:27,592 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 02:50:27,640 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 02:50:27,640 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:50:37,135 - INFO - 生成完毕。耗时: 9.49 秒。
2026-03-06 02:50:37,155 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:50:38,405 - INFO - 选种完毕。耗时: 1.25 秒。估算范围: 121.75
2026-03-06 02:50:38,812 - INFO - 当前用时 11.22 秒
2026-03-06 02:50:38,812 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_optimized_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:38,813 - INFO - 首次生成种子集 ris_naive
2026-03-06 02:50:38,813 - INFO - 执行当前算法开始: ris_naive
2026-03-06 02:50:38,861 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 02:50:38,861 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:50:47,603 - INFO - 生成完毕。耗时: 8.74 秒。
2026-03-06 02:50:47,612 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:50:48,901 - INFO - 选种完毕。耗时: 1.29 秒。估算范围: 122.56
2026-03-06 02:50:49,621 - INFO - 当前用时 10.81 秒
2026-03-06 02:50:49,622 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_naive_seedNum-100_SSRNum-50000.txt
2026-03-06 02:50:49,623 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 02:50:49,623 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 02:50:49,623 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 02:50:49,623 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 02:50:59,933 - INFO - Seed 1: 1600, Spread: 1.00
2026-03-06 02:51:02,219 - INFO - Seed 84: 1672, Gain: 0.95, Total: 83.28
2026-03-06 02:51:02,229 - INFO - Seed 85: 1711, Gain: 0.95, Total: 84.23
2026-03-06 02:51:02,259 - INFO - Seed 86: 1710, Gain: 0.95, Total: 85.18
2026-03-06 02:51:02,269 - INFO - Seed 87: 1795, Gain: 1.01, Total: 86.19
2026-03-06 02:51:02,279 - INFO - Seed 88: 1820, Gain: 0.94, Total: 87.13
2026-03-06 02:51:02,290 - INFO - Seed 89: 1783, Gain: 0.92, Total: 88.05
2026-03-06 02:51:02,300 - INFO - Seed 90: 1845, Gain: 1.13, Total: 89.18
2026-03-06 02:51:02,321 - INFO - Seed 91: 1686, Gain: 0.93, Total: 90.11
2026-03-06 02:51:02,332 - INFO - Seed 92: 1743, Gain: 1.00, Total: 91.11
2026-03-06 02:51:02,353 - INFO - Seed 93: 1774, Gain: 1.11, Total: 92.22
2026-03-06 02:51:02,450 - INFO - Seed 94: 1807, Gain: 0.93, Total: 93.15
2026-03-06 02:51:02,461 - INFO - Seed 95: 1804, Gain: 0.96, Total: 94.11
2026-03-06 02:51:02,472 - INFO - Seed 96: 1762, Gain: 0.92, Total: 95.03
2026-03-06 02:51:02,483 - INFO - Seed 97: 1725, Gain: 1.15, Total: 96.18
2026-03-06 02:51:02,529 - INFO - Seed 98: 1630, Gain: 0.94, Total: 97.12
2026-03-06 02:51:02,551 - INFO - Seed 99: 1840, Gain: 0.91, Total: 98.03
2026-03-06 02:51:02,563 - INFO - Seed 100: 1818, Gain: 1.08, Total: 99.11
2026-03-06 02:51:02,563 - INFO - CELF 完成，总耗时: 12.94s
2026-03-06 02:51:02,563 - INFO - 当前用时 12.94 秒
2026-03-06 02:51:02,563 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_monterCarlo_CELF_seedNum-100_SSRNum-50000.txt
2026-03-06 02:51:02,564 - INFO - 评估种子集: None
2026-03-06 02:51:02,564 - INFO - 多进程评估开始，共有 7 个方法待评估...
2026-03-06 02:51:02,564 - INFO - 启动进程池，Worker数量: 7
2026-03-06 02:51:02,775 - INFO - [Process 542673] 开始评估方法: random, 种子数: 100
2026-03-06 02:51:02,913 - INFO - [Process 542674] 开始评估方法: degreeTopM, 种子数: 100
2026-03-06 02:51:03,025 - INFO - [degreeTopM - 种子:100] 拉新:0.1人 | 总销量:0.1单 | 品牌曝光:102.4次 | 🌟综合得分:10.4
2026-03-06 02:51:03,055 - INFO - [Process 542675] 开始评估方法: pageRank, 种子数: 100
2026-03-06 02:51:03,161 - INFO - [pageRank - 种子:100] 拉新:0.1人 | 总销量:0.1单 | 品牌曝光:102.3次 | 🌟综合得分:10.4
2026-03-06 02:51:03,217 - INFO - [Process 542676] 开始评估方法: alpha_sort, 种子数: 100
2026-03-06 02:51:03,272 - INFO - [alpha_sort - 种子:100] 拉新:99.0人 | 总销量:99.0单 | 品牌曝光:100.0次 | 🌟综合得分:109.0
2026-03-06 02:51:03,378 - INFO - [Process 542677] 开始评估方法: ris_optimized, 种子数: 100
2026-03-06 02:51:03,434 - INFO - [ris_optimized - 种子:100] 拉新:99.0人 | 总销量:99.0单 | 品牌曝光:100.0次 | 🌟综合得分:109.0
2026-03-06 02:51:03,539 - INFO - [Process 542678] 开始评估方法: ris_naive, 种子数: 100
2026-03-06 02:51:03,595 - INFO - [ris_naive - 种子:100] 拉新:99.0人 | 总销量:99.0单 | 品牌曝光:100.0次 | 🌟综合得分:109.0
2026-03-06 02:51:03,698 - INFO - [Process 542679] 开始评估方法: monterCarlo_CELF, 种子数: 100
2026-03-06 02:51:03,751 - INFO - [monterCarlo_CELF - 种子:100] 拉新:99.0人 | 总销量:99.0单 | 品牌曝光:100.0次 | 🌟综合得分:109.0
2026-03-06 02:51:04,379 - INFO - [random - 种子:100] 拉新:29.1人 | 总销量:29.1单 | 品牌曝光:202.4次 | 🌟综合得分:49.4
2026-03-06 02:51:04,402 - INFO - 所有进程执行完毕，开始写入数据...
2026-03-06 02:51:04,421 - INFO - 成功写入 7 条记录至 /home/wen/work/coup_spread/gzc-impl/results/genius_graph_2000/2026-3-6-report/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 02:51:04,422 - INFO - 保存评估文件至: /home/wen/work/coup_spread/gzc-impl/results/genius_graph_2000/2026-3-6-report/random_SSRNum-50000-_seedNum-100_simuTimes-500.csv
2026-03-06 02:51:04,431 - INFO - 加载数据集: genius_graph_2000
2026-03-06 02:51:04,432 - INFO - --- 矩阵分析 ---
2026-03-06 02:51:04,432 - INFO - 节点数 (N): 2000
2026-03-06 02:51:04,432 - INFO - 边数 (E): 41582
2026-03-06 02:51:04,432 - INFO - 密度 (Density): 0.01039550 (越小越稀疏)
2026-03-06 02:51:04,432 - INFO - 稀疏度 (Sparsity): 0.98960450 (越接近1越稀疏)
2026-03-06 02:51:04,432 - INFO - 平均度数 (Avg Degree): 20.79
2026-03-06 02:51:04,432 - INFO - >>> 正在注入完美对抗属性（验证三条定理）...
2026-03-06 02:51:04,453 - INFO - 首次生成种子集 random
2026-03-06 02:51:04,453 - INFO - 执行当前算法开始: random
2026-03-06 02:51:04,453 - INFO - 数据集节点总数:  n = 2000, m = 150
2026-03-06 02:51:04,453 - INFO - 选择 150  [398, 1145, 923, 1319, 695, 656, 586, 729, 324, 53, 493, 349, 1438, 654, 1042, 1683, 550, 256, 1669, 1337, 417, 678, 801, 1782, 1772, 1791, 420, 1872, 551, 263, 427, 1916, 220, 1715, 675, 488, 219, 712, 929, 1088, 1469, 1208, 79, 577, 1605, 502, 41, 1455, 387, 382, 707, 49, 283, 1243, 1410, 980, 1272, 1582, 942, 1567, 1143, 413, 209, 1142, 757, 1234, 602, 1065, 507, 1670, 953, 1177, 970, 1807, 473, 406, 622, 1306, 822, 956, 1781, 559, 269, 456, 321, 800, 1681, 1585, 604, 683, 951, 339, 914, 1917, 1221, 207, 210, 826, 513, 1376, 1901, 1458, 1454, 709, 682, 1157, 1960, 405, 1822, 274, 887, 433, 1677, 280, 448, 491, 476, 356, 1788, 1874, 1476, 609, 911, 1460, 1809, 359, 598, 1085, 481, 257, 629, 585, 792, 1488, 1411, 1401, 411, 1277, 1852, 1047, 1800, 1544, 1993, 1994, 1909, 120, 962, 985, 634, 1347]

2026-03-06 02:51:04,453 - INFO - 当前用时 0.00 秒
2026-03-06 02:51:04,454 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_random_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:04,454 - INFO - 首次生成种子集 degreeTopM
2026-03-06 02:51:04,454 - INFO - 执行当前算法开始: degreeTopM
2026-03-06 02:51:04,454 - INFO - 依据: 选择连接数（度数）最多的节点。
2026-03-06 02:51:04,454 - INFO - 选择的 Top M 节点及其度数:
2026-03-06 02:51:04,454 - INFO - 
2026-03-06 02:51:04,454 - INFO - 当前用时 0.00 秒
2026-03-06 02:51:04,454 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_degreeTopM_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:04,455 - INFO - 首次生成种子集 pageRank
2026-03-06 02:51:04,455 - INFO - 执行当前算法开始: pageRank
2026-03-06 02:51:04,455 - INFO - --- Running: PageRank (on tranProMatrix) Top M ---
2026-03-06 02:51:04,607 - INFO - Selected PageRank seeds: [1977, 1921, 1912, 1910, 1961, 1990, 1995, 1969, 1935, 1909, 1924, 4, 1932, 1996, 1973, 1907, 1998, 1946, 1919, 1988, 1976, 1975, 1957, 1901, 1908, 1979, 1933, 1904, 1911, 1928, 1918, 1986, 1934, 1914, 1955, 1983, 1902, 1966, 1930, 1926, 1948, 1945, 1991, 1915, 1982, 1980, 1999, 1958, 1920, 1971, 1994, 1940, 1989, 1985, 1938, 1939, 1929, 1949, 1905, 1993, 1970, 1992, 1987, 1978, 1927, 1900, 1947, 1962, 1923, 1960, 1950, 1903, 1964, 1959, 1956, 1965, 1906, 1974, 1943, 1913, 1931, 1937, 1963, 1942, 1981, 1953, 1916, 1951, 1997, 1984, 1925, 1972, 1922, 1944, 1954, 1936, 1917, 1967, 1968, 1941, 1952, 5, 0, 1, 9, 6, 22, 23, 12, 37, 16, 31, 3, 8, 76, 39, 14, 11, 89, 7, 45, 21, 131, 79, 153, 50, 43, 188, 25, 17, 62, 42, 111, 75, 68, 80, 35, 100, 226, 10, 59, 20, 140, 102, 57, 91, 128, 53, 24, 122]
2026-03-06 02:51:04,607 - INFO - 当前用时 0.15 秒
2026-03-06 02:51:04,607 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_pageRank_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:04,607 - INFO - 首次生成种子集 alpha_sort
2026-03-06 02:51:04,608 - INFO - 执行当前算法开始: alpha_sort
2026-03-06 02:51:04,608 - INFO - 2000 个节点的alpha值降序排序 done
2026-03-06 02:51:04,608 - INFO - ==============>> [(1600, np.float64(0.99)), (1601, np.float64(0.99)), (1602, np.float64(0.99)), (1603, np.float64(0.99)), (1604, np.float64(0.99)), (1605, np.float64(0.99)), (1606, np.float64(0.99)), (1607, np.float64(0.99)), (1608, np.float64(0.99)), (1609, np.float64(0.99))]
2026-03-06 02:51:04,608 - INFO - 
选择的种子集 (按alpha排序): [1600, 1601, 1602, 1603, 1604, 1605, 1606, 1607, 1608, 1609, 1610, 1611, 1612, 1613, 1614, 1615, 1616, 1617, 1618, 1619, 1620, 1621, 1622, 1623, 1624, 1625, 1626, 1627, 1628, 1629, 1630, 1631, 1632, 1633, 1634, 1635, 1636, 1637, 1638, 1639, 1640, 1641, 1642, 1643, 1644, 1645, 1646, 1647, 1648, 1649, 1650, 1651, 1652, 1653, 1654, 1655, 1656, 1657, 1658, 1659, 1660, 1661, 1662, 1663, 1664, 1665, 1666, 1667, 1668, 1669, 1670, 1671, 1672, 1673, 1674, 1675, 1676, 1677, 1678, 1679, 1680, 1681, 1682, 1683, 1684, 1685, 1686, 1687, 1688, 1689, 1690, 1691, 1692, 1693, 1694, 1695, 1696, 1697, 1698, 1699, 1700, 1701, 1702, 1703, 1704, 1705, 1706, 1707, 1708, 1709, 1710, 1711, 1712, 1713, 1714, 1715, 1716, 1717, 1718, 1719, 1720, 1721, 1722, 1723, 1724, 1725, 1726, 1727, 1728, 1729, 1730, 1731, 1732, 1733, 1734, 1735, 1736, 1737, 1738, 1739, 1740, 1741, 1742, 1743, 1744, 1745, 1746, 1747, 1748, 1749]

2026-03-06 02:51:04,608 - INFO - 当前用时 0.00 秒
2026-03-06 02:51:04,608 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_alpha_sort_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:04,608 - INFO - 首次生成种子集 ris_optimized
2026-03-06 02:51:04,608 - INFO - 执行当前算法开始: ris_optimized
2026-03-06 02:51:04,655 - INFO - 图初始化完成，节点数: 2000，当前模式: 优化采样
2026-03-06 02:51:04,655 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:51:17,189 - INFO - 生成完毕。耗时: 12.53 秒。
2026-03-06 02:51:17,198 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:51:18,938 - INFO - 选种完毕。耗时: 1.74 秒。估算范围: 171.12
2026-03-06 02:51:19,393 - INFO - 当前用时 14.78 秒
2026-03-06 02:51:19,393 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_optimized_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:19,394 - INFO - 首次生成种子集 ris_naive
2026-03-06 02:51:19,394 - INFO - 执行当前算法开始: ris_naive
2026-03-06 02:51:19,439 - INFO - 图初始化完成，节点数: 2000，当前模式: 朴素采样
2026-03-06 02:51:19,439 - INFO - 开始生成 50000 组多重RR-Set...
2026-03-06 02:51:30,044 - INFO - 生成完毕。耗时: 10.60 秒。
2026-03-06 02:51:30,053 - INFO - 开始基于多重RR集贪心选择最优种子...
2026-03-06 02:51:33,531 - INFO - 选种完毕。耗时: 3.48 秒。估算范围: 174.08
2026-03-06 02:51:34,017 - INFO - 当前用时 14.62 秒
2026-03-06 02:51:34,017 - INFO - 将种子集 写入位置: /home/wen/work/coup_spread/genius_graph_2000/2026-3-6-report/seeds-with-genius_graph_2000/random_ris_naive_seedNum-150_SSRNum-50000.txt
2026-03-06 02:51:34,017 - INFO - 首次生成种子集 monterCarlo_CELF
2026-03-06 02:51:34,017 - INFO - 执行当前算法开始: monterCarlo_CELF
2026-03-06 02:51:34,018 - INFO - --- Running: CELF Greedy Monte Carlo (Sims=100) ---
2026-03-06 02:51:34,018 - INFO - Step 0: 初始化所有节点的边际增益...
2026-03-06 02:51:44,546 - INFO - Seed 1: 1600, Spread: 1.00
2026-03-06 02:51:44,567 - INFO - Seed 2: 1639, Gain: 1.00, Total: 2.00
2026-03-06 02:51:44,585 - INFO - Seed 3: 1674, Gain: 1.00, Total: 3.00
2026-03-06 02:51:44,655 - INFO - Seed 4: 1807, Gain: 1.00, Total: 4.00
2026-03-06 02:51:44,715 - INFO - Seed 5: 1876, Gain: 1.00, Total: 5.00
2026-03-06 02:51:44,821 - INFO - Seed 6: 1702, Gain: 0.99, Total: 5.99
2026-03-06 02:51:44,857 - INFO - Seed 7: 1763, Gain: 0.99, Total: 6.98
2026-03-06 02:51:44,961 - INFO - Seed 8: 1856, Gain: 0.99, Total: 7.97
2026-03-06 02:51:45,080 - INFO - Seed 9: 1800, Gain: 0.99, Total: 8.96
2026-03-06 02:51:45,101 - INFO - Seed 10: 1873, Gain: 1.00, Total: 9.96
2026-03-06 02:51:45,155 - INFO - Seed 11: 1621, Gain: 0.99, Total: 10.95
2026-03-06 02:51:45,166 - INFO - Seed 12: 1752, Gain: 0.98, Total: 11.93
2026-03-06 02:51:45,181 - INFO - Seed 13: 1811, Gain: 0.98, Total: 12.91
2026-03-06 02:51:45,186 - INFO - Seed 14: 1825, Gain: 0.97, Total: 13.88
2026-03-06 02:51:45,189 - INFO - Seed 15: 1895, Gain: 0.99, Total: 14.87
2026-03-06 02:51:45,192 - INFO - Seed 16: 1790, Gain: 0.97, Total: 15.84
2026-03-06 02:51:45,195 - INFO - Seed 17: 1705, Gain: 1.03, Total: 16.87
2026-03-06 02:51:45,204 - INFO - Seed 18: 1799, Gain: 1.02, Total: 17.89
2026-03-06 02:51:45,300 - INFO - Seed 19: 1601, Gain: 0.96, Total: 18.85
2026-03-06 02:51:45,303 - INFO - Seed 20: 1868, Gain: 1.02, Total: 19.87
2026-03-06 02:51:45,337 - INFO - Seed 21: 1709, Gain: 0.97, Total: 20.84
2026-03-06 02:51:45,347 - INFO - Seed 22: 1673, Gain: 0.99, Total: 21.83
2026-03-06 02:51:45,354 - INFO - Seed 23: 1657, Gain: 0.96, Total: 22.79
2026-03-06 02:51:45,358 - INFO - Seed 24: 1645, Gain: 0.98, Total: 23.77
2026-03-06 02:51:45,362 - INFO - Seed 25: 1615, Gain: 1.01, Total: 24.78
2026-03-06 02:51:45,370 - INFO - Seed 26: 1630, Gain: 1.00, Total: 25.78
2026-03-06 02:51:45,374 - INFO - Seed 27: 1689, Gain: 1.00, Total: 26.78
2026-03-06 02:51:45,386 - INFO - Seed 28: 1879, Gain: 0.98, Total: 27.76
2026-03-06 02:51:45,390 - INFO - Seed 29: 1732, Gain: 0.98, Total: 28.74
2026-03-06 02:51:45,403 - INFO - Seed 30: 1662, Gain: 0.97, Total: 29.71
2026-03-06 02:51:45,416 - INFO - Seed 31: 1738, Gain: 0.99, Total: 30.70
2026-03-06 02:51:45,430 - INFO - Seed 32: 1660, Gain: 0.99, Total: 31.69
2026-03-06 02:51:45,439 - INFO - Seed 33: 1622, Gain: 1.02, Total: 32.71
2026-03-06 02:51:45,472 - INFO - Seed 34: 1835, Gain: 0.97, Total: 33.68
2026-03-06 02:51:45,477 - INFO - Seed 35: 1822, Gain: 0.97, Total: 34.65
2026-03-06 02:51:45,482 - INFO - Seed 36: 1805, Gain: 1.06, Total: 35.71
2026-03-06 02:51:45,487 - INFO - Seed 37: 1797, Gain: 1.03, Total: 36.74
2026-03-06 02:51:45,517 - INFO - Seed 38: 1721, Gain: 0.96, Total: 37.70
2026-03-06 02:51:45,564 - INFO - Seed 39: 1745, Gain: 0.97, Total: 38.67
2026-03-06 02:51:45,569 - INFO - Seed 40: 1794, Gain: 0.97, Total: 39.64
2026-03-06 02:51:45,575 - INFO - Seed 41: 1861, Gain: 1.07, Total: 40.71
2026-03-06 02:51:45,619 - INFO - Seed 42: 1853, Gain: 1.00, Total: 41.71
2026-03-06 02:51:45,731 - INFO - Seed 43: 1681, Gain: 0.97, Total: 42.68
2026-03-06 02:51:45,743 - INFO - Seed 44: 1646, Gain: 0.96, Total: 43.64
2026-03-06 02:51:45,777 - INFO - Seed 45: 1643, Gain: 0.99, Total: 44.63
2026-03-06 02:51:45,795 - INFO - Seed 46: 1623, Gain: 1.01, Total: 45.64
2026-03-06 02:51:45,801 - INFO - Seed 47: 1647, Gain: 0.96, Total: 46.60
2026-03-06 02:51:45,850 - INFO - Seed 48: 1809, Gain: 1.02, Total: 47.62
2026-03-06 02:51:45,857 - INFO - Seed 49: 1789, Gain: 0.94, Total: 48.56
2026-03-06 02:51:45,869 - INFO - Seed 50: 1708, Gain: 0.97, Total: 49.53
2026-03-06 02:51:45,888 - INFO - Seed 51: 1767, Gain: 0.96, Total: 50.49
2026-03-06 02:51:45,895 - INFO - Seed 52: 1765, Gain: 1.00, Total: 51.49
2026-03-06 02:51:45,908 - INFO - Seed 53: 1828, Gain: 1.07, Total: 52.56
2026-03-06 02:51:45,915 - INFO - Seed 54: 1898, Gain: 0.95, Total: 53.51
2026-03-06 02:51:45,929 - INFO - Seed 55: 1854, Gain: 0.95, Total: 54.46
2026-03-06 02:51:45,936 - INFO - Seed 56: 1848, Gain: 1.02, Total: 55.48
2026-03-06 02:51:45,943 - INFO - Seed 57: 1831, Gain: 0.95, Total: 56.43
2026-03-06 02:51:45,950 - INFO - Seed 58: 1830, Gain: 1.02, Total: 57.45
2026-03-06 02:51:45,958 - INFO - Seed 59: 1820, Gain: 1.09, Total: 58.54
2026-03-06 02:51:45,987 - INFO - Seed 60: 1770, Gain: 0.96, Total: 59.50
2026-03-06 02:51:45,994 - INFO - Seed 61: 1753, Gain: 1.01, Total: 60.51
2026-03-06 02:51:46,009 - INFO - Seed 62: 1735, Gain: 0.94, Total: 61.45
2026-03-06 02:51:46,025 - INFO - Seed 63: 1696, Gain: 1.00, Total: 62.45
2026-03-06 02:51:46,048 - INFO - Seed 64: 1844, Gain: 0.95, Total: 63.40
2026-03-06 02:51:46,056 - INFO - Seed 65: 1788, Gain: 0.98, Total: 64.38
2026-03-06 02:51:46,079 - INFO - Seed 66: 1737, Gain: 0.95, Total: 65.33
2026-03-06 02:51:46,087 - INFO - Seed 67: 1760, Gain: 0.96, Total: 66.29
2026-03-06 02:51:46,104 - INFO - Seed 68: 1671, Gain: 1.03, Total: 67.32
2026-03-06 02:51:46,112 - INFO - Seed 69: 1620, Gain: 0.99, Total: 68.31
2026-03-06 02:51:46,120 - INFO - Seed 70: 1609, Gain: 1.03, Total: 69.34
2026-03-06 02:51:46,129 - INFO - Seed 71: 1725, Gain: 0.97, Total: 70.31
2026-03-06 02:51:46,138 - INFO - Seed 72: 1706, Gain: 1.04, Total: 71.35
2026-03-06 02:51:46,146 - INFO - Seed 73: 1666, Gain: 1.00, Total: 72.35
2026-03-06 02:51:46,155 - INFO - Seed 74: 1611, Gain: 0.94, Total: 73.29
2026-03-06 02:51:46,164 - INFO - Seed 75: 1679, Gain: 0.94, Total: 74.23
2026-03-06 02:51:46,173 - INFO - Seed 76: 1747, Gain: 0.95, Total: 75.18
